Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/__init__.py first seen with mtime 1569057828.0916486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_timesbolditalic.py first seen with mtime 1569916495.8346128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/__init__.py first seen with mtime 1569916470.165683
File /usr/lib/python3.6/importlib/machinery.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/__init__.py first seen with mtime 1569916495.8026068
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1567068243.6460948
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1567068236.370353
File /usr/lib/python3.6/shutil.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/etree/ElementPath.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/apps.py first seen with mtime 1569916470.169684
File /usr/lib/python3.6/email/utils.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/abc.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/widgets.py first seen with mtime 1569916495.8546166
File /home/mustafa/Documents/Agriculture_API/api/urls.py first seen with mtime 1571150506.895882
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1567068242.6781292
File /usr/lib/python3.6/email/header.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/glob.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/management/sql.py first seen with mtime 1567068242.682129
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1567068236.4943485
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/util.py first seen with mtime 1536943008.0
File /usr/lib/python3.6/operator.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1567068242.4781363
